name, original price, discount, final price, base clock, boost clock, VRAM, bandwidth, link
EVGA GeForce RTX 2080 XC BLACK EDITION GAMING | 08G-P4-2082-KR | 8GB GDDR6 | Dual HDB Fans | RGB LED | Metal Backplate,$749.99,$0.0,$749.99,14000MHz Memory Clock,1740MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-2082-KR
EVGA GeForce RTX 2080 SUPER XC GAMING | 08G-P4-3182-KR | 8GB GDDR6 | RGB LED | Metal Backplate,$719.99,$0.0,$719.99,15500MHz Memory Clock,1830MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3182-KR
EVGA GeForce RTX 2080 SUPER XC GAMING | 08G-P4-3182-KP | 8GB GDDR6 | RGB LED | Metal Backplate + PowerLink,$759.99,$0.0,$759.99,15500MHz Memory Clock,1830MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3182-KP
EVGA GeForce RTX 2080 SUPER XC ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual | 70C Gaming | RGB | Metal Backplate | 08G-P4-3183-KR | 8GB GDDR6,$729.99,$0.0,$729.99,15500MHz Memory Clock,1845MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3183-KR
EVGA GeForce RTX 2080 SUPER XC2 GAMING | 08G-P4-3185-KR | 8GB GDDR6 | iCX2 Technology | RGB LED | Metal Backplate,$759.99,$0.0,$759.99,15500MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3185-KR
EVGA GeForce RTX 2080 SUPER XC2 ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual + iCX2 | 70C Gaming | RGB | Metal Backplate | 08G-P4-3187-KR | 8GB GDDR6,$769.99,$0.0,$769.99,15500MHz Memory Clock,1845MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3187-KR
EVGA GeForce RTX 2080 XC ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual | 70C Gaming | RGB | Metal Backplate | 08G-P4-2183-KR | 8GB GDDR6,$849.99,$0.0,$849.99,14000MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-2183-KR
EVGA GeForce RTX 2080 XC2 GAMING | 08G-P4-2185-KR | 8GB GDDR6 | iCX2 Technology | RGB LED | Metal Backplate,$859.99,$0.0,$859.99,8192MHz Memory Clock,1710MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-2185-KR
EVGA GeForce RTX 2080 XC2 ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual + iCX2 | 70C Gaming | RGB | Metal Backplate | 08G-P4-2187-KR | 8GB GDDR6,$839.99,$0.0,$839.99,14000MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-2187-KR
EVGA GeForce RTX 2080 Ti XC BLACK EDITION GAMING | 11G-P4-2282-KR | 11GB GDDR6 | Dual HDB Fans | RGB LED | Metal Backplate,$1149.99,$0.0,$1149.99,14000MHz Memory Clock,1560MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2282-KR
EVGA GeForce RTX 2080 Ti XC GAMING | 11G-P4-2382-KR | 11GB GDDR6 | Dual HDB Fans | RGB LED | Metal Backplate,$1149.99,$0.0,$1149.99,14000MHz Memory Clock,1635MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2382-KR
EVGA GeForce RTX 2080 Ti XC ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual | 70C Gaming | RGB | Metal Backplate | 11G-P4-2383-KR | 11GB GDDR6,$1199.99,$0.0,$1199.99,14000MHz Memory Clock,1650MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2383-KR
EVGA GeForce RTX 2080 Ti XC2 ULTRA | OVERCLOCKED | 2.75 Slot Extreme Cool Dual + iCX2 | 70C Gaming | RGB | Metal Backplate | 11G-P4-2387-KR | 11GB GDDR6,$1249.99,$0.0,$1249.99,14000MHz Memory Clock,1650MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2387-KR
EVGA GeForce GTX 1650 SUPER XC BLACK GAMING | 04G-P4-1251-KR | 4GB GDDR6,0.00,$0.0,0.00,12000MHz Memory Clock,1725MHz Boost Clock,4096MB GDDR6 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=04G-P4-1251-KR
EVGA GeForce GT 1030 SC | 02G-P4-6332-KR | 2GB GDDR5 | Passive | Low Profile,$104.99,$0.0,$104.99,2048MB GDDR5 Memory,1290MHz Base Clock,31.0GT/s Texture Fill Rate,6008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=02G-P4-6332-KR
EVGA GeForce GT 1030 SC | 02G-P4-6338-KR | 2GB GDDR5 | Single Slot,$104.99,$0.0,$104.99,2048MB GDDR5 Memory,1290MHz Base Clock,31.0GT/s Texture Fill Rate,6008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=02G-P4-6338-KR
EVGA GeForce GT 1030 SC | 02G-P4-6333-KR | 2GB GDDR5 | Low Profile,$109.99,$0.0,$109.99,2048MB GDDR5 Memory,1290MHz Base Clock,31.0GT/s Texture Fill Rate,6008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=02G-P4-6333-KR
EVGA GeForce GTX 1650 SC ULTRA BLACK GAMING | 04G-P4-1055-KR | 4GB GDDR5 | Dual Fan | Metal Backplate,$159.99,$0.0,$159.99,8000MHz Memory Clock,1665MHz Boost Clock,4096MB GDDR5 Memory,128GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=04G-P4-1055-KR
EVGA GeForce GTX 1650 SUPER SC ULTRA BLACK GAMING | 04G-P4-1355-KR | 4GB GDDR6 | Dual Fan | Metal Backplate,$159.99,$0.0,$159.99,12000MHz Memory Clock,1725MHz Boost Clock,4096MB GDDR6 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=04G-P4-1355-KR
EVGA GeForce GTX 1650 SC ULTRA GAMING | 04G-P4-1057-KR | 4GB GDDR5 | Dual Fan | Metal Backplate,$149.99,$0.0,$149.99,8000MHz Memory Clock,1860MHz Boost Clock,4096MB GDDR5 Memory,128GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=04G-P4-1057-KR
EVGA GeForce GTX 1650 SUPER SC ULTRA GAMING | 04G-P4-1357-KR | 4GB GDDR6 | Dual Fan | Metal Backplate,$159.99,$0.0,$159.99,12000MHz Memory Clock,1755MHz Boost Clock,4096MB GDDR6 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=04G-P4-1357-KR
EVGA GeForce GTX 1060 SC GAMING | 03G-P4-6162-KR | 3GB GDDR5 | ACX 2.0 (Single Fan),$169.99,$0.0,$169.99,3072MB GDDR5 Memory,1607MHz Base Clock,108.4GT/s Texture Fill Rate,8008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=03G-P4-6162-KR
EVGA GeForce GTX 1660 SC ULTRA BLACK GAMING | 06G-P4-1065-KR | 6GB GDDR5 | Dual Fan | Metal Backplate,$219.99,$0.0,$219.99,8000MHz Memory Clock,1785MHz Boost Clock,6144MB GDDR5 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1065-KR
EVGA GeForce GTX 1660 SUPER SC ULTRA BLACK GAMING | 06G-P4-1066-KR | 6GB GDDR6 | Dual Fan | Metal Backplate,$224.99,$0.0,$224.99,14000MHz Memory Clock,1785MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1066-KR
EVGA GeForce GTX 1660 SC ULTRA GAMING | 06G-P4-1067-KR | 6GB GDDR5 | Dual Fan | Metal Backplate,$219.99,$0.0,$219.99,8000MHz Memory Clock,1830MHz Boost Clock,6144MB GDDR5 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1067-KR
EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING | 06G-P4-1068-KR | 6GB GDDR6 | Dual Fan | Metal Backplate,$229.99,$0.0,$229.99,14000MHz Memory Clock,1830MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1068-KR
EVGA GeForce GTX 1660 Ti SC ULTRA BLACK GAMING | 06G-P4-1665-KR | 6GB GDDR6 | Dual Fan | Metal Backplate,$279.99,$0.0,$279.99,12000MHz Memory Clock,1770MHz Boost Clock,6144MB GDDR6 Memory,288GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1665-KR
EVGA GeForce GTX 1660 Ti SC ULTRA GAMING | 06G-P4-1667-KR | 6GB GDDR6 | Dual Fan | Metal Backplate,$279.99,$0.0,$279.99,12000MHz Memory Clock,1845MHz Boost Clock,6144MB GDDR6 Memory,288GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1667-KR
EVGA GeForce RTX 2060 SC | OVERCLOCKED | 2.75 Slot Extreme Cool | 70C Gaming | 06G-P4-2062-KR | 6GB GDDR6,$329.99,$0.0,$329.99,14000MHz Memory Clock,1710MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2062-KR
EVGA GeForce RTX 2060 SC ULTRA BLACK GAMING | 06G-P4-2065-KR | 6GB GDDR6 | Dual HDB Fans,$359.99,$0.0,$359.99,14000MHz Memory Clock,1680MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2065-KR
EVGA GeForce RTX 2060 SC ULTRA GAMING | 06G-P4-2067-KR | 6GB GDDR6 | Dual HDB Fans,$349.99,$0.0,$349.99,14000MHz Memory Clock,1755MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2067-KR
EVGA GeForce RTX 2060 SUPER SC BLACK GAMING | 08G-P4-3062-KR | 8GB GDDR6 | Dual Fans,$399.99,$0.0,$399.99,14000MHz Memory Clock,1650MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3062-KR
EVGA GeForce RTX 2060 SUPER SC ULTRA GAMING | 08G-P4-3067-KR | 8GB GDDR6 | Dual HDB Fans | Metal Backplate,$419.99,$40.0,$379.99,14000MHz Memory Clock,1680MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3067-KR
EVGA GeForce RTX 2060 SUPER SC ULTRA BLACK GAMING | 08G-P4-3065-KR | 8GB GDDR6 | Dual HDB Fans | Metal Backplate,$419.99,$0.0,$419.99,14000MHz Memory Clock,1650MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3065-KR
EVGA GeForce RTX 2060 KO GAMING | 06G-P4-2066-KR | 6GB GDDR6 | Dual Fans | Metal Backplate,$299.99,$0.0,$299.99,14000MHz Memory Clock,1680MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2066-KR
EVGA GeForce RTX 2060 KO ULTRA GAMING | 06G-P4-2068-KR | 6GB GDDR6 | Dual Fans | Metal Backplate,$319.99,$0.0,$319.99,14000MHz Memory Clock,1755MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2068-KR
EVGA GeForce 8400 GS DDR3,$39.99,$0.0,$39.99,1200MHz Memory Clock,520MHz GPU Clock,1024MB DDR3 Memory,9.6GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=01G-P3-1302-LR
EVGA GeForce GT 730 2GB,$69.99,$0.0,$69.99,1800MHz Memory Clock,902MHz GPU Clock,2048MB DDR3 Memory,14.4GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=02G-P3-1733-KR
EVGA GeForce GTX 1060 GAMING | 03G-P4-6160-KR | 3GB GDDR5 | ACX 2.0 (Single Fan),$179.99,$0.0,$179.99,3072MB GDDR5 Memory,1506MHz Base Clock,108.4GT/s Texture Fill Rate,8008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=03G-P4-6160-KR
EVGA GeForce GTX 1060 GAMING | 03G-P4-5160-KR | 3GB GDDR5,$194.99,$0.0,$194.99,3072MB GDDR5 Memory,1506MHz Base Clock,108.4GT/s Texture Fill Rate,8008MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=03G-P4-5160-KR
EVGA GeForce RTX 2080 Ti BLACK EDITION GAMING | 11G-P4-2281-KR | 11GB GDDR6 | Dual HDB Fans | RGB LED | Metal Backplate,$1099.99,$0.0,$1099.99,14000MHz Memory Clock,1545MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2281-KR
EVGA GeForce GT 730 | 01G-P3-3730-KR | 1GB GDDR5 | Low Profile | Single Slot,$64.99,$0.0,$64.99,5010MHz Memory Clock,902MHz GPU Clock,1024MB GDDR5 Memory,40GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=01G-P3-3730-KR
EVGA GeForce GT 730 | 02G-P3-3732-KR | 2GB GDDR5 | Low Profile | Single Slot,$74.99,$0.0,$74.99,5010MHz Memory Clock,902MHz GPU Clock,2048MB GDDR5 Memory,40GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=02G-P3-3732-KR
EVGA GeForce GT 1030 DDR4 | 02G-P4-6232-KR | 2GB SDDR4 | Passive | Low Profile,$89.99,$0.0,$89.99,2048MB SDDR4 Memory,1189MHz Base Clock,28.5GT/s Texture Fill Rate,2100MHz Memory Clock,https://www.evga.com/products/product.aspx?pn=02G-P4-6232-KR
EVGA GeForce GTX 1660 BLACK GAMING | 06G-P4-1160-KR | 6GB GDDR5 | Single Fan,$229.99,$30.0,$199.99,8000MHz Memory Clock,1785MHz Boost Clock,6144MB GDDR5 Memory,192GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1160-KR
EVGA GeForce GTX 1660 SUPER BLACK GAMING | 06G-P4-1061-KR | 6GB GDDR6 | Single Fan,$219.99,$0.0,$219.99,14000MHz Memory Clock,1785MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1061-KR
EVGA GeForce GTX 1660 Ti XC ULTRA BLACK GAMING | 06G-P4-1265-KR | 6GB GDDR6 | Dual HDB Fans,$299.99,$0.0,$299.99,12000MHz Memory Clock,1770MHz Boost Clock,6144MB GDDR6 Memory,288GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-1265-KR
EVGA GeForce RTX 2060 GAMING | 06G-P4-2060-KR | 6GB GDDR6 | HDB Fan,$349.99,$0.0,$349.99,14000MHz Memory Clock,1680MHz Boost Clock,6144MB GDDR6 Memory,336GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=06G-P4-2060-KR
EVGA GeForce RTX 2070 SUPER BLACK GAMING | 08G-P4-3071-KR | 8GB GDDR6,$499.99,$0.0,$499.99,14000MHz Memory Clock,1770MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3071-KR
EVGA GeForce RTX 2070 SUPER GAMING | 08G-P4-3070-KR | 8GB GDDR6 | RGB LED Logo,$509.99,$0.0,$509.99,14000MHz Memory Clock,1770MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3070-KR
EVGA GeForce RTX 2070 SUPER BLACK GAMING | 08G-P4-3071-KP | 8GB GDDR6 + PowerLink,$539.99,$0.0,$539.99,14000MHz Memory Clock,1770MHz Boost Clock,8192MB GDDR6 Memory,448GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3071-KP
EVGA GeForce RTX 2080 SUPER BLACK GAMING | 08G-P4-3081-KR | 8GB GDDR6,$689.99,$0.0,$689.99,15500MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3081-KR
EVGA GeForce RTX 2080 SUPER GAMING | 08G-P4-3080-KR | 8GB GDDR6 | RGB LED Logo | Metal Backplate,$709.99,$0.0,$709.99,15500MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3080-KR
EVGA GeForce RTX 2080 SUPER BLACK GAMING | 08G-P4-3081-KP | 8GB GDDR6 + Powerlink,$729.99,$0.0,$729.99,15500MHz Memory Clock,1815MHz Boost Clock,8192MB GDDR6 Memory,496GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=08G-P4-3081-KP
EVGA GeForce RTX 2080 Ti GAMING | 11G-P4-2280-KR | 11GB GDDR6 | RGB LED Logo | Metal Backplate,$999.99,$0.0,$999.99,14000MHz Memory Clock,1545MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2280-KR
EVGA GeForce RTX 2080 Ti GAMING | 11G-P4-2380-KR | 11GB GDDR6 | RGB LED Logo | Metal Backplate,$1169.99,$0.0,$1169.99,14000MHz Memory Clock,1545MHz Boost Clock,11264MB GDDR6 Memory,616GB/s Memory Bandwidth,https://www.evga.com/products/product.aspx?pn=11G-P4-2380-KR
